T1,T2,T3
0.858058483493479,0.3935989438096673,0.6284755714610301
0.9047359734151592,0.41875435429050406,0.6532424325656345
0.9587913695656761,0.36777206274645075,0.6475134247633129
0.9327666345327196,0.3570815640838878,0.6525312935476174
0.8538192033930994,0.3524084265431652,0.6569384676686626
0.8758737275239069,0.3457439947852521,0.6677442429799213
0.9093019833906761,0.34470727628441067,0.6210470122980111
0.8636681094370069,0.3204258873621664,0.6514642466046299
0.8930669054251918,0.3271033750692199,0.6705920345633609
0.8743473177040815,0.3146846355903638,0.6793187339464417
0.869882803914915,0.39445380805506075,0.633280576583106
0.872249219850754,0.40319207082758163,0.621228179615732
0.8662914849557316,0.3474790814429673,0.6052030153986677
0.8654689959804555,0.34619124842223575,0.5510126625852096
0.9129770379494548,0.4043552576097798,0.6287410727342507
0.929163116789523,0.28817038008816864,0.6303540670119708
0.9350189167812141,0.2961156300485396,0.6558168661720875
0.9291909013116115,0.3212643579081954,0.6895348857051584
0.9099745099360029,0.3403103117478329,0.6929379036249956
0.9011782363540721,0.31922265096258295,0.67227973177867
0.87591517044548,0.3473920433261737,0.6989536237926897
0.8227281359571528,0.4314159411596835,0.6647713356373743
0.7801110803325021,0.5165599891944697,0.6349652154114841
0.8024527638028548,0.5446860762631773,0.637139737413559
0.8536591137294588,0.5127875789710976,0.6393747495705897
0.8174001991854927,0.5092298157677267,0.6164108463124982
0.8394491280685119,0.4605934646198132,0.5693684748250495
